,location,min_price,max_price,size,uri,prices,gain
604,Gdańsk Sobieszewo,3694,35945,61-90,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d50&size=3&first_month=2010-07-01&last_month=2024-02-01,"['5324', '5207', '5187', '5058', '5225', '5059', '4998', '5065', '4766', '4750', '4708', '4966', '4990', '4448', '4650', '4562', None, None, None, None, None, '4161', '4100', '3902', '4039', '4171', '4530', '4310', '4317', '4451', '4164', '4175', '4183', '3921', '4026', '3816', '3811', '3889', '3947', '3984', '4008', '3914', '3848', '3910', '3948', '3938', '3888', '3881', '3694', '3943', '3842', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '4368', None, None, None, None, None, None, None, None, None, None, None, None, None, '6427', '6490', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '11396', '6080', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",9.73064428803465
350,Gdańsk Rębowo,1077,10411,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d80&size=2&first_month=2010-07-01&last_month=2024-02-01,"[None, '4074', None, None, None, None, None, None, None, '4371', '3506', '4346', '4124', None, None, '5009', None, None, None, '5198', '5346', '5429', '5158', '4801', '4248', '3433', '3475', '3475', '3311', None, '3311', None, None, None, None, None, '3331', None, None, '4147', None, None, None, None, None, '4979', '5035', '5021', '4988', '3181', '1077', None, '1454', '2586', '1546', '2458', '2467', '3847', '3794', '3113', '3848', '3755', '4081', '1266', '3637', '3696', '4030', '4139', '4306', '4115', '3992', '4770', '4997', '4696', '5243', '4514', '5193', '5772', '5202', '4247', '4476', '4844', None, '5171', '5583', '6060', None, '2353', '7259', None, None, None, None, None, None, None, None, None, None, '7147', '7915', '7058', '7106', '7254', None, '7436', '7287', '7130', '7590', '7432', '7629', '7518', '7483', '7380', '7509', '7579', '7360', '8146', '8153', '8362', '8255', '8195', '8332', '8510', '8494', '8470', '8238', '8698', '9091', '9254', '10148', '10364', '9979', '9969', '10190', '10373', '10411', '10370', None, None, None, None, None, None, None, None, None]",9.666666666666666
73,Gdańsk Rębowo,1544,11155,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d80&size=1&first_month=2010-07-01&last_month=2024-02-01,"['4792', '5116', '4940', '4851', '4733', None, None, None, None, None, '4503', '4760', '4791', '4680', '4805', None, '6357', '5809', None, None, None, '5675', None, None, None, '5777', None, None, None, None, None, None, None, None, None, None, None, None, None, None, '5466', '1544', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '5827', None, '7059', None, None, None, None, '4417', '4935', '5149', None, '6817', '6701', '6617', '6849', None, '2353', '7259', '7377', None, None, '7868', None, None, None, None, None, None, None, None, None, None, '9106', '9157', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '11155', None, '10389', None, None, None, None, None, None, None, None, None, None, None]",7.224740932642487
57,Gdańsk Jelitkowo,5651,34600,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d58&size=1&first_month=2010-07-01&last_month=2024-02-01,"['8399', None, '6688', '7730', '7736', None, None, None, None, None, None, None, '10765', '9196', None, None, None, None, None, None, None, None, '5651', '5659', None, None, None, None, '18226', '15793', '12440', '15664', '14492', '12455', '13363', '14916', '8613', '12722', '12377', '13968', '14024', '11415', '11976', '13279', '13809', '14456', '15197', '15707', '12969', '11544', '11971', '11707', '14234', '13214', '7918', '11754', '11376', '14260', None, '11105', None, None, '14505', '13577', '15241', '14917', '10939', '13020', '7397', '13919', '13768', '13051', '12727', '13000', '16259', '18374', '14063', None, None, None, '19416', '18338', '19934', None, None, None, None, None, None, '19541', '18454', None, None, None, None, None, '10048', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '16066', '17000', '17400', '16403', '15643', None, None, '31269', '34600', '34166', '33214', '33600', '33277']",6.122810122102282
76,Gdańsk Dolne Miasto,3912,23871,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d83&size=1&first_month=2010-07-01&last_month=2024-02-01,"['7021', None, None, None, None, '3912', None, '5832', '6492', '5517', '5188', '4993', '4801', '4998', None, None, None, None, None, '4961', '5993', None, None, None, None, None, None, None, None, '4729', '4885', '4782', '4836', None, None, None, None, None, None, None, None, None, '6961', '6947', None, None, None, None, '5734', '5387', None, None, None, None, '5560', None, None, None, None, '5720', '5758', None, None, None, None, None, None, None, None, None, None, None, None, None, '8819', '7428', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '9313', '9175', None, '10221', '11405', None, None, None, '11086', None, '10496', None, None, None, None, None, None, None, None, None, None, '13216', '14397', '14305', '17134', '16998', None, '16241', '17076', '17115', '16965', '14633', '14778', '14380', '13928', '13692']",6.101993865030675
864,Gdańsk Brzeźno,3728,22617,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d33&size=4&first_month=2010-07-01&last_month=2024-02-01,"['6812', '6837', '6868', '8030', '7474', '7660', '7126', '7096', '7913', '7749', '8287', '8521', '7889', '8324', '6437', '6558', '6635', None, '4846', '6273', '9279', None, '6603', '7424', '8083', '7630', '6181', '6044', '6650', '6026', '5537', '5471', '5384', '5447', '5623', '6020', '6419', '5800', '6075', '5361', '5831', '5599', '4597', '5923', '5503', '5702', '5987', '6189', '9959', '10600', '9218', '10115', '10108', '8815', '9427', '9430', '5857', '6049', '4309', '5540', '11003', '7758', '9268', '11451', '10862', '9145', '4924', '3827', '3877', '3728', '13395', '14843', None, '13262', '12729', '14211', '12837', '14540', '14312', '14549', '15376', '15375', '14997', '17321', '15913', '15993', '14431', '15904', '15525', '15272', '10094', '9764', '12759', '17168', '16570', '15677', '15209', '14972', '15591', '15770', '16000', '16336', '16481', '15016', '16337', '16940', '15910', '14662', '14692', '15267', '15985', '15680', '16323', '15751', '15941', '15647', '15393', '15930', '15233', '15759', '17249', '16787', '15863', '16269', '16123', '15880', '17331', '18404', '17579', '18191', '18660', '20208', '18865', '19995', '19991', '17342', '16865', '16270', '16575', '14963', '15886', '15160', '14319', '15246', '12366', '14095', '12955', '12024', '12035', '12735']",6.0667918454935625
885,Gdańsk Kowale,2457,13055,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d54&size=4&first_month=2010-07-01&last_month=2024-02-01,"['4432', '4485', None, '4701', '3212', '3700', None, None, '4730', None, None, None, '4558', '4736', '3533', '3944', '4134', '4048', '4362', '4042', '4247', '4151', None, '4002', '4055', '3650', '3593', '3660', '3530', None, '3686', '3605', '3601', '4402', '4159', '3675', '2638', '3083', '3083', '3437', '3718', '2643', '3220', '2643', '3049', '3050', '3660', '3014', None, None, '4198', None, None, None, None, None, None, '4438', '4265', '4450', '4136', '4247', '3951', '5647', '4494', '4095', '4200', '4016', '4050', '3933', '4206', '4221', '4144', '4273', '4194', '3876', '4212', '3896', '3947', '5195', '5056', '5479', '4395', '4236', '4572', '4526', '4428', '4588', '4433', '4484', '4472', '4542', '4588', None, None, '5765', '5476', '5162', '4419', None, None, '5152', '4591', '6726', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '13055', '11179', '10527', '10199', '10165', '10165', None, None, None, None, None, None]",5.313390313390314
901,Gdańsk Śródmieście,4648,24504,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d76&size=4&first_month=2010-07-01&last_month=2024-02-01,"['6796', '6703', '6645', '7829', '8016', '8542', '7661', '6961', '8005', '7907', '8488', '8709', '8282', '8081', '6662', '6671', '6310', '8284', '6907', '9064', '6058', '6555', '6974', '7118', '7357', '6804', '6794', '6485', '6486', '6262', '5802', '5829', '5581', '5584', '5925', '5951', '5839', '5778', '5668', '5539', '5520', '5460', '5519', '5180', '5018', '5094', '5070', '5056', '5122', '4957', '4887', '4868', '4756', '4927', '4933', '4984', '5006', '4994', '4833', '4888', '4648', '4924', '4893', '4824', '5030', '5836', '6258', '6260', '6430', '6266', '7116', '7242', '8050', '7733', '7166', '6991', '7332', '7896', '8136', '8047', '8025', '7985', '8140', '8535', '8944', '7768', '8208', '8258', '7872', '8704', '10653', '9891', '8144', '9072', '9419', '9643', '9446', '9695', '9250', '9815', '10237', '9962', '9313', '10844', '10740', '10383', '10554', '9735', '9745', '9561', '9599', '9793', '9778', '10049', '10905', '11301', '11244', '11690', '11873', '11737', '12020', '13939', '13379', '12890', '13868', '15204', '15648', '17758', '15803', '13960', '13192', '14718', '16403', '15091', '17968', '17326', '18009', '19593', '18847', '21242', '20150', '19661', '19378', '18841', '19265', '20672', '19040', '20620', '20790', '24504']",5.271944922547332
322,Gdańsk Sobieszewo,3684,19358,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d50&size=2&first_month=2010-07-01&last_month=2024-02-01,"['3684', '4162', '4003', '4006', '3872', '3895', '3991', '4156', '3972', '4072', '3847', None, None, None, '4069', '4569', '4341', '4341', '4106', '3866', '4541', '5250', '5081', '5141', '5192', '5089', None, '5368', None, None, '5424', None, None, None, None, None, None, None, None, None, None, None, None, '6875', None, None, None, '4961', None, None, None, None, '6682', '6453', '5980', '6445', '6536', '6173', '6552', '6511', '6524', '6427', '6490', '6778', None, '6742', '6686', '6938', '7084', '7084', '8249', None, '10707', '10588', '10139', '10504', '10053', '10169', '10082', None, None, None, '14654', '11235', '10305', '10631', '12597', '12569', None, '14108', '12259', '11425', '11865', '11975', '11458', '11338', '11826', '11372', '12738', '13039', '10888', '12006', '11040', '11460', '10704', '12338', '16585', '18196', '14093', '12465', '11702', '11702', '14717', '14675', '15091', '14347', None, None, '14541', '11015', '11015']",5.254614549402823
301,Sopot Dolny Sopot,8423,43810,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d29&size=2&first_month=2010-07-01&last_month=2024-02-01,"['8423', None, None, '9428', '9926', '9894', '10120', '10034', '10518', '10359', '10150', '10309', '10144', '10328', '10340', '9972', '9700', '9777', '9952', '9909', '10444', '9623', '8838', '9344', '10203', '9727', '9754', '9786', '9713', '9527', '9370', '9403', '9518', '9651', '9597', '9613', '9415', '9572', '9321', '9579', '9626', '9658', '9735', '9499', '9752', '9911', '9919', '9747', '9863', '9845', '9900', '9760', '9773', '9822', '9971', '9905', '9715', '9823', '9776', '10183', '9483', '9685', '9521', '9565', '10047', '9674', '10060', '10203', '10721', '10959', '12186', '11736', '11127', '14316', '14752', '13912', '13248', '12398', '12045', '11760', '12683', '12459', '12858', '12894', '13004', '12837', '12890', '13769', '14106', '13845', '14439', '14953', '14787', '13373', '13479', '14139', '14126', '14039', '14126', '13980', '13503', '12505', '13271', '13693', '14457', '14878', '14607', '14498', '14071', '14341', '14205', '14177', '14550', '14754', '14614', '14182', '13381', '13184', '13069', '13229', '13366', '13252', '13454', '13704', '14507', '14578', '14321', '13819', '13949', '14164', '14393', '13384', '13461', '14501', '15292', '15571', '16558', '17436', '18977', '18132', '17337', '16926', '17360', '17056', '16615', '16495', '16681', '17160', '16814', '19086', '19462', '18974', '19258']",5.201234714472278
862,Gdańsk Żabianka,2874,14877,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d31&size=4&first_month=2010-07-01&last_month=2024-02-01,"['6313', None, None, None, None, '2874', None, None, None, None, None, None, None, None, '12084', None, None, None, None, '12098', '12551', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '14877', None, None, None, None, None, '4361', None, None, None, None, None, '9844', None, None, None, None, None, None, None, '8726', '8835', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '9030', '9030', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",5.176409185803758
921,Gdańsk Długie Ogrody,3624,18473,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d97&size=4&first_month=2010-07-01&last_month=2024-02-01,"['4001', '4098', '4207', '4245', '4298', '3624', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '4249', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '14060', None, '8229', '9486', '9020', '9825', '8007', '8753', '10785', '11651', '11841', '11871', '13194', '14240', '13214', '13943', '12892', '13027', '13418', '10623', '10286', '12370', '12419', '11764', '11704', '11618', '11230', '11426', '11948', '11053', '10720', '10293', '9911', '10537', '10058', '9996', '10532', '10800', '10422', '10795', '10558', '11231', '11118', '10914', '11099', '11410', '11502', '12278', '12121', '12526', '13557', '13871', '14228', '13853', '12923', '13243', '12263', '11998', '12140', '12676', '12866', '12453', '12583', '12299', '13682', '14628', '14575', '15169', '15093', '16609', '16499', '17059', '16607', '16245', '14880', '15149', '16362', '17285', '18473']",5.097406181015453
58,Gdańsk Szadółki,2549,12741,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d59&size=1&first_month=2010-07-01&last_month=2024-02-01,"['4879', None, None, '4262', '4817', None, None, None, None, '3452', None, None, None, '2770', None, '2549', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '6551', '6129', '5524', '5799', '5760', '5663', '5498', '5562', '5579', '5954', '6078', '6201', '6431', '6433', '6417', None, None, None, None, None, '5875', None, None, None, None, None, None, '5714', '6527', '7181', '7509', '6915', '6999', '6810', '6356', '7208', '7253', '7236', '7333', '7492', '7577', '7158', '7352', '7285', '5957', '5625', '7092', '6210', '6235', '6620', '6675', '6513', '6574', '6566', '7552', '8053', '8370', '8155', '8817', '8345', '8624', '9089', '9030', '8865', '8680', '8802', '8997', '9963', '10079', '9933', '9814', '9553', '9640', '9180', '9057', '10040', '10027', '9916', '10163', '10019', '10963', '11089', '11227', '11487', '11404', '11470', '11503', '11551', '12040', '12339', '12460', '12552', '12741', '12717', '12303', None, None, None, None, None, None, None, None, None]",4.998430757159671
353,Gdańsk Dolne Miasto,4239,20981,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d83&size=2&first_month=2010-07-01&last_month=2024-02-01,"['5750', '5892', '5874', '5835', '5773', '5353', '5345', '5392', '5383', '4937', '5281', '5244', '5003', '5102', '5337', '5479', '5652', None, '5441', '7505', None, '4912', '5363', '5287', '4894', '4900', '4734', '4666', '4729', '4988', '5546', '5533', '5281', '4699', '4381', '4867', '4946', '4345', '5363', '4737', '4577', '4735', '5447', '5811', '4239', '4507', '4546', '4924', '4729', '4358', '4564', '4340', '4813', '5010', '5239', '4981', '4884', '4707', '4584', '4332', None, '5057', '4807', '4726', '4616', '4496', '4824', '5099', '5217', '5225', '5568', None, '5722', '6944', '6578', '6277', '6013', '5911', '6569', '6958', '6765', '6874', '6912', '7578', '8899', '8960', '8069', '7958', '7758', '8819', '7428', '8043', '9050', '8363', '8996', '8821', '8874', '9344', '9470', '10026', '9974', '9787', '8707', '9294', '8883', '8719', '8214', '8476', '8400', '10483', '9256', '10805', '10324', '11831', '10510', '11159', '9446', '9015', '9808', '10727', '11107', '11166', '11209', '11263', '10844', '10800', '11171', '11093', '11115', '9584', '10735', '10281', '10357', '10431', '10249', '10982', '10905', '12024', '11620', '13195', '12870', '12439', '13579', '13755', '13996', '13521', '13850', '14297', '13898']",4.949516395376268
331,Gdańsk Szadółki,2227,10670,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d59&size=2&first_month=2010-07-01&last_month=2024-02-01,"['5242', '5234', '5260', '5276', '5219', '5242', '5372', '5328', '5333', '5355', '5268', '5173', '5243', '4915', '4845', '4997', None, None, None, '4419', None, '4791', '4601', '4473', '4386', '4750', '4835', '4527', '4411', '5122', '5003', '4411', '4519', '4954', '4511', '4752', '4814', '5277', '4890', '4538', '3293', '2227', '2839', '4602', '5318', '4494', '4463', '4455', '4529', '4577', '4854', '4786', '4755', '4602', '4626', '4858', '4913', '5178', '5144', '4969', '4722', '5074', '4836', '5216', '5189', '5401', '6059', '5847', '6064', '6066', '5988', '5922', '5038', '5204', '5431', '4926', '5810', '6198', '6008', '4970', '5567', '5140', '5696', '5835', '5031', '5241', '5437', '5396', '5612', '5957', '5625', '5824', '5773', '6175', '6421', '6897', '6456', '6327', '6283', '7005', '7448', '7551', '7577', '7638', '7889', '7831', '7649', '7615', '7696', '7908', '8171', '8388', '8548', '8720', '8795', '8671', '8563', '8615', '9007', '9183', '9190', '9150', '9001', '9042', '9170', '9267', '9180', '9206', '9653', '9907', '10021', '10008', '9906', '9861', '9977', '9951', '10554', '10670', '10599', '10636', None, None, None, None, None, None, None, None, None]",4.791198922317019
646,Gdańsk Stare Przedmieście,3858,18235,61-90,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d96&size=3&first_month=2010-07-01&last_month=2024-02-01,"['4725', None, None, None, '6795', '6172', '6089', '5538', '6108', '5882', '5719', '5452', None, None, '7318', None, None, '4975', '7607', None, '6690', '7157', '6656', '7256', None, None, '6082', '6536', '6104', '6499', '5901', '5259', '4221', '4129', '4926', '3858', '5501', '3861', '4416', None, None, None, '7832', '6995', '6399', '6221', '6018', '5835', '5511', '6411', '6510', None, '5860', '5800', '6179', '5683', '5853', '5780', '5271', '5345', None, None, None, None, None, None, '6767', '7529', '8692', '9255', '9368', '9305', '9281', '8605', '8780', '8856', '9471', '9648', '8981', '9594', '9859', '9670', '9620', '10023', '9897', '11014', '11142', '11000', '11538', '11257', '11560', '10793', '10587', '10715', '11120', '10250', '10361', '9977', '9148', None, '13300', '10489', '10385', '10788', '11907', '9878', '10915', '9544', '11078', '11745', '12117', '13695', '13804', '13811', '13569', '13008', '12699', '12355', '12039', '11964', '11983', '11845', '11662', '11505', '11668', '12576', '12991', '14601', '15688', '16446', '16266', '15307', '14350', '15166', '14718', '16334', '16896', '18235', '17569', '16372', '15657', '15457', '15379', '15366', '15997', '16032']",4.726542249870399
49,Gdańsk Sobieszewo,4967,23366,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d50&size=1&first_month=2010-07-01&last_month=2024-02-01,"['5402', '4967', None, None, None, None, None, None, None, None, None, None, '5886', None, '5886', '5886', None, None, None, None, None, '5789', '5827', '5843', None, None, '5827', '5898', '5404', '5736', '5647', '5633', '5661', '5467', '5301', None, '5191', None, None, None, None, None, None, '5244', None, None, '5070', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '7762', '7502', '6427', '6490', '7466', '7491', '7206', '7190', '7282', '7179', '7390', '7390', None, '7542', '7229', '7723', '7685', None, '8244', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '19956', '20366', None, '19668', None, '19804', '19561', '18692', '17687', '19161', '19312', '18612', '20527', '21041', '20412', '21224', None, None, '20591', None, '21198', '16796', '17567']",4.7042480370444935
367,Gdańsk Długie Ogrody,4485,21073,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d97&size=2&first_month=2010-07-01&last_month=2024-02-01,"['5536', '5713', '6064', '5738', '5863', '5877', '5883', '5866', '6042', '6420', '6165', '5973', '6023', '5865', '6116', '6073', '5780', None, '5350', '5727', '5208', None, '6075', '6018', '6131', '5651', '5773', '5941', '5729', '5283', '5403', '5961', '5499', '5675', '5517', '5658', '5553', '5577', '5492', '5928', '6106', '5461', '5367', '4923', '4532', '5331', '5463', '4922', '5868', None, None, None, None, None, '5723', '5207', '5574', '5589', None, None, None, None, '4768', '5731', '4529', '4485', '5381', '5125', '5464', '10309', '14895', '9178', '6192', '6982', '6880', '7142', '7099', '7822', '7188', '8701', '8701', '8335', '9271', '9826', '8753', '9652', '10072', '10229', '8931', '9127', '10623', '10286', '9876', '9703', '10200', '10894', '10488', '10359', '10308', '11018', '11556', '11856', '11000', '10453', '10665', '10926', '11109', '10750', '10821', '10777', '11648', '11389', '12320', '11910', '11449', '11580', '11954', '11525', '11493', '11453', '11960', '12599', '12512', '12673', '12416', '12727', '12512', '12560', '12928', '12826', '12892', '12864', '14539', '14718', '13828', '14181', '14639', '14975', '16036', '16966', '16865', '16184', '16958', '16734', '16438', '15412', '14781', '14839', '14879', '15382']",4.698550724637681
918,Sopot Wyścigi / Karlikowo,7475,34469,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d93&size=4&first_month=2010-07-01&last_month=2024-02-01,"['11561', '11415', '12416', '11462', '11523', '12495', '12284', '12028', '12606', '12599', '12703', '12340', '11832', '11161', '11214', '11375', '11347', None, '11850', '8929', None, None, '10383', '11343', '11896', '11421', '11331', '9807', '10488', '9727', '11048', '9600', '9279', '9515', '9346', '9714', '9210', '8863', '9345', '9047', '9554', '9681', '9583', '9039', '8808', '9116', '8461', '8642', '8961', '9163', '9189', '9375', '9453', '9279', '8510', '8340', '7475', '7970', '8190', '9633', '10361', '8464', '9725', '9480', '10087', '9808', '11141', '10943', '11712', '11544', '12082', '11930', '11694', '12177', '13183', '12481', '13313', '11554', '12027', '12424', '13682', '13390', '13816', '14525', '14371', '14045', '13500', '13859', '13221', '14041', '15436', '14642', '14213', '12798', '14256', '14356', '15131', '15231', '15150', '15045', '15370', '14974', '15174', '14330', '13653', '13712', '14690', '14794', '15093', '14877', '14749', '14690', '14792', '13696', '13936', '13992', '13716', '14071', '14232', '14351', '16153', '16492', '16217', '16352', '16228', '16063', '14485', '15086', '16892', '16030', '16551', '15988', '16383', '17512', '17429', '18390', '19576', '18564', '18689', '18708', '18745', '20636', '20953', '22764', '21605', '22055', '21680', '21669', '22458', '22044']",4.61123745819398
29,Sopot Dolny Sopot,8989,41241,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d29&size=1&first_month=2010-07-01&last_month=2024-02-01,"['8989', '9782', '10197', '10583', '11293', '10774', '10284', '10658', '10744', '10799', '10766', '10751', '10438', '9857', '10207', '10325', '10874', '11553', '11160', '9137', '9995', '12509', '11094', '11154', '11329', '11083', '10958', '10844', '10598', '10818', '11227', '10731', '10645', '10648', '10961', '10922', '10877', '11277', '11242', '11102', '11199', '10834', '10903', '10965', '10745', '10555', '10868', '10897', '10839', '11209', '11430', '11532', '11160', '11985', '11500', '11505', '11799', '11819', '11483', '11975', '12234', '12222', '12283', '11447', '9800', '11183', '11429', '11764', '11621', '11909', '13967', '14848', '15451', '14942', '16386', '15356', '18319', '15784', '15610', '14859', '13559', '14027', '15168', '17364', '19683', '19105', '17440', '18347', '19140', '14616', '13373', '13479', '15149', '15571', '17609', '16148', '15162', '14719', '16390', '16107', '15518', '15983', '15566', '16534', '16033', '17278', '17193', '17722', '18658', '17442', '16942', '16704', '17104', '17411', '17556', '17226', '15935', '16096', '15589', '15741', '15129', '15680', '16482', '16409', '16826', '16738', '17015', '19485', '18830', '19271', '19229', '17518', '16481', '16985', '18726', '19918', '19259', '19655', '18672', '19033', '19851', '18512', '19452', '18701', '21647', '23006', '18203', '24814', '25612', '25643']",4.587940816553566
89,Gdańsk Długie Ogrody,4847,21955,0-35,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d97&size=1&first_month=2010-07-01&last_month=2024-02-01,"['5510', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '4847', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, '6772', None, '7206', None, None, '7523', '8890', '11363', '11848', '11501', '11845', '9673', '9342', '9037', '9099', '8866', '10623', '10286', '9823', '10848', '10353', '11185', '11728', '11776', '12192', '11534', '11663', '11682', '12587', '13280', '12713', '13322', '13606', '12466', '11415', '11464', None, '11545', '12368', '12350', '12755', '13075', '13311', '14508', '13679', '14470', '13874', '14428', '13967', '14012', '13918', '14190', '14196', '14856', '14615', '14588', '14349', '14959', '16621', '17188', '17489', '19035', '17306', '19338', '18640', '18869', '17562', '18064', '18002', '16835', '16073', '15709', '16447', '16376', '15836', '15423']",4.529605941819682
856,Gdynia Leszczynki,3428,15500,91+,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d25&size=4&first_month=2010-07-01&last_month=2024-02-01,"['5101', '5230', '5068', '4987', '4991', '4874', '4881', '4813', '4689', '4450', '4612', '4515', '4521', '4472', '4347', '4507', None, '5288', None, None, None, '4598', '4557', '4195', '4493', '4525', '4381', '4452', '4424', '4296', '4296', '4237', '4267', '4287', '4305', '4265', '4266', '4285', '4333', '4521', '4198', '4170', '4056', '3994', '3875', '3981', '4017', '4017', '4015', '4052', '3950', '3900', '3940', '3734', '3582', '3428', '3469', '3782', '3690', '3691', None, None, '3584', '3467', '3700', '3706', '3668', None, None, '3575', '3817', None, '4619', '4987', '4721', '4845', '4245', '4365', '4155', '4057', '3935', '3692', None, '3935', '3935', '4059', None, None, None, '6850', '7617', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",4.521586931155192
363,Sopot Wyścigi / Karlikowo,7737,34848,36-60,https://dom.trojmiasto.pl/ajax/barometer.json?type=1&localization=d93&size=2&first_month=2010-07-01&last_month=2024-02-01,"['10891', '10976', '11008', '11277', '11362', '12052', '11956', '11262', '11221', '10661', '10827', '10296', '10840', '10144', '9855', '9916', '11083', '8609', '9462', '8620', '8550', '7737', '10203', '10137', '10343', '10519', '9711', '10034', '10114', '10256', '10097', '9671', '9154', '8717', '8821', '8344', '8191', '9043', '9295', '9590', '9430', '9211', '9344', '9576', '9896', '9889', '9647', '9536', '9263', '9504', '9498', '9408', '9506', '8937', '9035', '9769', '9211', '9640', '9317', '9945', '10567', '9976', '8927', '9715', '9841', '10647', '10272', '10712', '11260', '10816', '10814', '11320', '12080', '12743', '14470', '13687', '15367', '12514', '14045', '13702', '13949', '14386', '14249', '14113', '13820', '13665', '13915', '13579', '13703', '13965', '15436', '14642', '14056', '15459', '15145', '15031', '14906', '14475', '14816', '14119', '14215', '14589', '14752', '14430', '15587', '15546', '15614', '15668', '15707', '15231', '15339', '15182', '15156', '15808', '15806', '15630', '15635', '16121', '16015', '15987', '16656', '15811', '15550', '15692', '15609', '16432', '16729', '17464', '18142', '18408', '19456', '19733', '20655', '20791', '20596', '19755', '19791', '20121', '20196', '19954', '19696', '20224', '19586', '19971', '19617', '20085', '19030', '18572', '19411', '19033']",4.504071345482745
